creating web directory ./results/orange2apple_pretrained\test_latest
processing (0000)-th image... ['datasets/orange2apple/testA\\n07749192_10081.jpg']
processing (0005)-th image... ['datasets/orange2apple/testA\\n07749192_10790.jpg']
processing (0010)-th image... ['datasets/orange2apple/testA\\n07749192_11100.jpg']
processing (0015)-th image... ['datasets/orange2apple/testA\\n07749192_11901.jpg']
processing (0020)-th image... ['datasets/orange2apple/testA\\n07749192_1210.jpg']
processing (0025)-th image... ['datasets/orange2apple/testA\\n07749192_12451.jpg']
processing (0030)-th image... ['datasets/orange2apple/testA\\n07749192_12571.jpg']
processing (0035)-th image... ['datasets/orange2apple/testA\\n07749192_12701.jpg']
processing (0040)-th image... ['datasets/orange2apple/testA\\n07749192_1421.jpg']
processing (0045)-th image... ['datasets/orange2apple/testA\\n07749192_1590.jpg']
