creating web directory ./results/apple2orange_pretrained\test_latest
processing (0000)-th image... ['datasets/apple2orange/testA\\n07740461_10011.jpg']
processing (0005)-th image... ['datasets/apple2orange/testA\\n07740461_10371.jpg']
processing (0010)-th image... ['datasets/apple2orange/testA\\n07740461_10940.jpg']
processing (0015)-th image... ['datasets/apple2orange/testA\\n07740461_111.jpg']
processing (0020)-th image... ['datasets/apple2orange/testA\\n07740461_1131.jpg']
processing (0025)-th image... ['datasets/apple2orange/testA\\n07740461_11651.jpg']
processing (0030)-th image... ['datasets/apple2orange/testA\\n07740461_11891.jpg']
processing (0035)-th image... ['datasets/apple2orange/testA\\n07740461_12071.jpg']
processing (0040)-th image... ['datasets/apple2orange/testA\\n07740461_12360.jpg']
processing (0045)-th image... ['datasets/apple2orange/testA\\n07740461_12751.jpg']
