creating web directory ./results/horse2zebra_pretrained\test_latest
processing (0000)-th image... ['datasets/horse2zebra/testA\\n02381460_1000.jpg']
processing (0005)-th image... ['datasets/horse2zebra/testA\\n02381460_1110.jpg']
processing (0010)-th image... ['datasets/horse2zebra/testA\\n02381460_1260.jpg']
processing (0015)-th image... ['datasets/horse2zebra/testA\\n02381460_1420.jpg']
processing (0020)-th image... ['datasets/horse2zebra/testA\\n02381460_1690.jpg']
processing (0025)-th image... ['datasets/horse2zebra/testA\\n02381460_1830.jpg']
processing (0030)-th image... ['datasets/horse2zebra/testA\\n02381460_2050.jpg']
processing (0035)-th image... ['datasets/horse2zebra/testA\\n02381460_2460.jpg']
processing (0040)-th image... ['datasets/horse2zebra/testA\\n02381460_2870.jpg']
processing (0045)-th image... ['datasets/horse2zebra/testA\\n02381460_3040.jpg']
