creating web directory ./results/monet2photo_pretrained\test_latest
processing (0000)-th image... ['datasets/monet2photo/testA\\00010.jpg']
processing (0005)-th image... ['datasets/monet2photo/testA\\00060.jpg']
processing (0010)-th image... ['datasets/monet2photo/testA\\00110.jpg']
processing (0015)-th image... ['datasets/monet2photo/testA\\00160.jpg']
processing (0020)-th image... ['datasets/monet2photo/testA\\00210.jpg']
processing (0025)-th image... ['datasets/monet2photo/testA\\00270.jpg']
processing (0030)-th image... ['datasets/monet2photo/testA\\00320.jpg']
processing (0035)-th image... ['datasets/monet2photo/testA\\00390.jpg']
processing (0040)-th image... ['datasets/monet2photo/testA\\00440.jpg']
processing (0045)-th image... ['datasets/monet2photo/testA\\00490.jpg']
